============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/grok-goal-a44def06a81e/implementer/wt-196
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 28 items

tests/process_documents/test_entity_source_fair_queue.py ...........     [ 39%]
tests/process_documents/test_quarantine_and_source_report.py .....       [ 57%]
tests/production_readiness/test_full_scale_and_queue.py .......          [ 82%]
tests/production_readiness/test_official_sinapi_and_real_case.py .....   [100%]

---------- coverage: platform linux, python 3.12.3-final-0 -----------
Name                                                           Stmts   Miss  Cover   Missing
scripts/matching/measure_baseline.py                              99     99   0.0%   2-238
scripts/matching/official_acts_reconcile.py                      870    870   0.0%   14-1819
scripts/national_intel/__init__.py                                 1      1   0.0%   10
scripts/national_intel/__main__.py                                 2      2   0.0%   1-3
scripts/national_intel/agencies.py                                18     18   0.0%   3-109
scripts/national_intel/benchmarks.py                              20     20   0.0%   3-72
scripts/national_intel/cli.py                                     54     54   0.0%   3-100
scripts/national_intel/competitors.py                             24     24   0.0%   3-94
scripts/national_intel/db.py                                      42     42   0.0%   3-69
scripts/national_intel/lineage.py                                 42     42   0.0%   3-84
scripts/national_intel/sql_filters.py                             18     18   0.0%   7-35
scripts/notify.py                                                136    136   0.0%   2-302
scripts/ocds_bridge/__init__.py                                    0      0 100.0%
scripts/ocds_bridge/mapping.py                                    41     41   0.0%   6-149
scripts/opportunity_intel/__init__.py                              1      1   0.0%   18
scripts/opportunity_intel/backfill.py                            164    164   0.0%   2-449
scripts/opportunity_intel/cli.py                                 440    440   0.0%   2-894
scripts/opportunity_intel/competitive_intel_validation.py         80     80   0.0%   12-413
scripts/opportunity_intel/crawler_base.py                        237    237   0.0%   11-603
scripts/opportunity_intel/dedup.py                                39     39   0.0%   13-193
scripts/opportunity_intel/manifest.py                             96     96   0.0%   14-334
scripts/opportunity_intel/models.py                              104    104   0.0%   12-247
scripts/opportunity_intel/pncp_audit.py                          243    243   0.0%   3-641
scripts/opportunity_intel/pncp_crawler.py                         67     67   0.0%   15-172
scripts/opportunity_intel/profile.py                              83     83   0.0%   3-132
scripts/opportunity_intel/radar.py                               294    294   0.0%   3-845
scripts/opportunity_intel/ranking.py                             188    188   0.0%   19-478
scripts/opportunity_intel/reconciliation.py                      121    121   0.0%   27-489
scripts/opportunity_intel/schema.py                               48     48   0.0%   3-153
scripts/opportunity_intel/scoring.py                             144    144   0.0%   3-211
scripts/opportunity_intel/status.py                               72     72   0.0%   21-349
scripts/opportunity_intel/transformer.py                         169    169   0.0%   12-474
scripts/ops/__init__.py                                            0      0 100.0%
scripts/ops/alert_pipeline.py                                    183    183   0.0%   11-461
scripts/ops/apply_migrations.py                                  192    192   0.0%   15-356
scripts/ops/audit_client_claim_boundaries.py                     163    163   0.0%   2-260
scripts/ops/audit_scope_boundaries.py                            235    235   0.0%   2-550
scripts/ops/build_commercial_evaluation_sample.py                 82     82   0.0%   2-205
scripts/ops/campaign_gate_canonical_entity_linkage.py             66     66   0.0%   2-167
scripts/ops/campaign_offsite_backup_status.py                     75     75   0.0%   2-214
scripts/ops/campaign_open_tenders_gate.py                         85     85   0.0%   2-263
scripts/ops/campaign_open_tenders_release.py                      91     91   0.0%   2-290
scripts/ops/campaign_open_tenders_soak.py                         96     96   0.0%   2-209
scripts/ops/campaign_soak_tracker.py                             386    386   0.0%   2-768
scripts/ops/campaign_stratified_recall_gate.py                    65     65   0.0%   2-231
scripts/ops/campaign_stratified_recall_rc.py                      66     66   0.0%   2-115
scripts/ops/campaign_stratified_recall_verify.py                  87     87   0.0%   2-184
scripts/ops/campaign_verify_open_tenders.py                      120    120   0.0%   2-338
scripts/ops/campaign_verify_production.py                         69     69   0.0%   2-182
scripts/ops/canonical_entry_points.py                             86     86   0.0%   2-203
scripts/ops/capability_inventory.py                               34     34   0.0%   6-144
scripts/ops/centralized_config_audit.py                           56     56   0.0%   2-126
scripts/ops/check_generated_artifacts_policy.py                  161    161   0.0%   13-314
scripts/ops/check_pr_reviewability.py                            263    263   0.0%   18-587
scripts/ops/check_pytest_skip_policy.py                           73     73   0.0%   9-121
scripts/ops/client_ready_consulting_cycle.py                     816    816   0.0%   2-1960
scripts/ops/cmi_item_proofs.py                                   324    324   0.0%   2-580
scripts/ops/code_hygiene_gate.py                                 137    137   0.0%   2-327
scripts/ops/code_organization_gate.py                            154    154   0.0%   2-296
scripts/ops/commercial_executive_render.py                       339    339   0.0%   2-979
scripts/ops/confenge_code_freeze.py                              248    248   0.0%   2-559
scripts/ops/confenge_commercial_cycle.py                          55     55   0.0%   2-160
scripts/ops/confenge_commercial_gates.py                         262    262   0.0%   2-602
scripts/ops/confenge_commercial_target_router.py                 128    128   0.0%   2-283
scripts/ops/confenge_contract_status.py                          103    103   0.0%   2-302
scripts/ops/confenge_dump_restore.py                             190    190   0.0%   2-455
scripts/ops/confenge_final_status.py                             739    739   0.0%   2-2123
scripts/ops/confenge_frozen_inputs.py                            370    370   0.0%   2-761
scripts/ops/confenge_full_pipeline_e2e.py                        114    114   0.0%   2-365
scripts/ops/confenge_full_universe_e2e.py                        134    134   0.0%   2-353
scripts/ops/confenge_historical_snapshot.py                      144    144   0.0%   2-449
scripts/ops/confenge_human_review_packages.py                    310    310   0.0%   2-804
scripts/ops/confenge_make_gates.py                               623    623   0.0%   2-1536
scripts/ops/confenge_offer_sensitivity.py                        242    242   0.0%   2-535
scripts/ops/confenge_official_cnpj.py                            230    230   0.0%   2-504
scripts/ops/confenge_opencnpj_bulk.py                            137    137   0.0%   2-257
scripts/ops/confenge_registry_commercial_cycle.py                 74     74   0.0%   2-180
scripts/ops/confenge_registry_ingest.py                          297    297   0.0%   2-536
scripts/ops/confenge_rerank_after_registry.py                    102    102   0.0%   2-248
scripts/ops/contract_market_intelligence.py                      520    520   0.0%   18-1483
scripts/ops/crawler_monitor.py                                   179    179   0.0%   8-342
scripts/ops/daily_multi_source_collect.py                        468    468   0.0%   2-1167
scripts/ops/deliverable_a_org_ranking.py                         149    149   0.0%   11-435
scripts/ops/deliverable_b_competitors.py                         208    208   0.0%   9-507
scripts/ops/deliverable_c_expiring.py                            179    179   0.0%   11-472
scripts/ops/deliverable_d_prices.py                              210    210   0.0%   13-493
scripts/ops/deliverable_e_editais.py                             281    281   0.0%   12-654
scripts/ops/deliverable_package_final.py                         249    249   0.0%   13-637
scripts/ops/diagnostic_profile.py                                126    126   0.0%   17-384
scripts/ops/dod_low_hanging_audit.py                             531    531   0.0%   2-1269
scripts/ops/dod_process_integrity.py                              32     32   0.0%   8-86
scripts/ops/enrich_sc_compras_cnpj.py                             82     82   0.0%   2-158
scripts/ops/eval_contract_relevance_holdout.py                    65     65   0.0%   2-114
scripts/ops/eval_contract_relevance_real_holdout.py               90     90   0.0%   2-196
scripts/ops/evidence_convention.py                                70     70   0.0%   7-256
scripts/ops/extra_actionable.py                                  208    208   0.0%   2-410
scripts/ops/extra_decision_loop.py                               118    118   0.0%   2-299
scripts/ops/extra_decision_review.py                             162    162   0.0%   2-344
scripts/ops/extra_first_client_delivery.py                      1168   1168   0.0%   2-3655
scripts/ops/extra_profile.py                                     214    214   0.0%   2-469
scripts/ops/extra_recurring_delivery.py                          605    605   0.0%   2-1616
scripts/ops/extract_confenge_real_holdout_corpus.py              158    158   0.0%   2-391
scripts/ops/file_metadata.py                                      15     15   0.0%   6-43
scripts/ops/golden_clean_env.py                                  117    117   0.0%   2-295
scripts/ops/health.py                                            192    192   0.0%   3-365
scripts/ops/host_monitor.py                                      152    152   0.0%   6-281
scripts/ops/ingest_supplier_registry_brasilapi.py                122    122   0.0%   2-185
scripts/ops/live_consulting_pack.py                              609    609   0.0%   2-1778
scripts/ops/local_backup_restore_proof.py                        121    121   0.0%   2-383
scripts/ops/materialize_canonical_spine.py                       139    139   0.0%   11-242
scripts/ops/multi_source_open_pack/__init__.py                     6      6   0.0%   7-19
scripts/ops/multi_source_open_pack/__main__.py                     4      4   0.0%   3-8
scripts/ops/multi_source_open_pack/analysis.py                    87     87   0.0%   3-246
scripts/ops/multi_source_open_pack/classify_aec.py                45     45   0.0%   3-157
scripts/ops/multi_source_open_pack/consolidate.py                195    195   0.0%   3-361
scripts/ops/multi_source_open_pack/db_loaders.py                 133    133   0.0%   7-368
scripts/ops/multi_source_open_pack/decide.py                     150    150   0.0%   3-305
scripts/ops/multi_source_open_pack/documents.py                  356    356   0.0%   3-731
scripts/ops/multi_source_open_pack/events.py                      33     33   0.0%   3-147
scripts/ops/multi_source_open_pack/loaders.py                     86     86   0.0%   3-280
scripts/ops/multi_source_open_pack/market_intel.py               234    234   0.0%   3-562
scripts/ops/multi_source_open_pack/models.py                     172    172   0.0%   3-273
scripts/ops/multi_source_open_pack/pdf_parse.py                   55     55   0.0%   3-126
scripts/ops/multi_source_open_pack/pipeline.py                   201    201   0.0%   3-679
scripts/ops/multi_source_open_pack/reconcile.py                   40     40   0.0%   3-109
scripts/ops/multi_source_open_pack/render_pack.py                319    319   0.0%   3-799
scripts/ops/multi_source_open_pack/textutil.py                   121    121   0.0%   3-161
scripts/ops/multi_source_open_pack/universe.py                    64     64   0.0%   3-125
scripts/ops/operational_reporting_acceptance.py                  151    151   0.0%   2-393
scripts/ops/ops_gate_monitor.py                                  240    240   0.0%   12-498
scripts/ops/orpt_item_proofs.py                                  350    350   0.0%   2-736
scripts/ops/probe_entity_success_zero.py                         188    188   0.0%   2-465
scripts/ops/publish_commercial_rc_v2.py                          204    204   0.0%   2-522
scripts/ops/reconstruct_evidence.py                               54     54   0.0%   2-166
scripts/ops/requirement_states.py                                273    273   0.0%   12-631
scripts/ops/resilient_cycle.py                                   118    118   0.0%   8-281
scripts/ops/resolve_cnpj14_batch.py                               75     75   0.0%   2-134
scripts/ops/resolve_cnpj14_matriz.py                             169    169   0.0%   2-311
scripts/ops/run_contracts_pilot.py                                57     57   0.0%   2-90
scripts/ops/run_full_suite.py                                     55     55   0.0%   2-143
scripts/ops/scan_docs_definition_consistency.py                   96     96   0.0%   2-204
scripts/ops/scan_mandatory_gates_failclosed.py                    84     84   0.0%   2-185
scripts/ops/scan_ops_docs_honesty.py                              53     53   0.0%   2-123
scripts/ops/schema_audit.py                                       83     83   0.0%   2-167
scripts/ops/sector_classifier.py                                 235    235   0.0%   2-776
scripts/ops/seed_isolated_universe.py                             33     33   0.0%   2-67
scripts/ops/snapshot_integrity.py                                109    109   0.0%   2-271
scripts/ops/source_contract_tests.py                             158    158   0.0%   2-385
scripts/ops/strategic_monthly_monitor.py                         184    184   0.0%   15-599
scripts/ops/validate_systemd.py                                   76     76   0.0%   8-146
scripts/ops/verify_confenge_artifact_binding.py                  105    105   0.0%   2-182
scripts/ops/verify_confenge_denominator_integrity.py              91     91   0.0%   2-235
scripts/ops/verify_soak_non_interference.py                      197    197   0.0%   2-377
scripts/ops/weekly_cycle.py                                      820    820   0.0%   2-2393
scripts/ops/weekly_decision_artifacts.py                         298    298   0.0%   15-753
scripts/pipeline/__init__.py                                       0      0 100.0%
scripts/pipeline/backfill_multi_source.py                        365    365   0.0%   2-871
scripts/pncp_client.py                                            10     10   0.0%   11-31
scripts/pricing-b2g-collect.py                                   169    169   0.0%   2-433
scripts/process_documents/__init__.py                              5      0 100.0%
scripts/process_documents/__main__.py                              2      2   0.0%   3-5
scripts/process_documents/activity.py                            139    139   0.0%   12-281
scripts/process_documents/adapters/__init__.py                     4      4   0.0%   3-8
scripts/process_documents/adapters/base.py                        34     34   0.0%   3-64
scripts/process_documents/adapters/ciga_ckan.py                  163    163   0.0%   7-404
scripts/process_documents/adapters/generic_html.py               174    174   0.0%   8-571
scripts/process_documents/adapters/pncp.py                       384    384   0.0%   7-762
scripts/process_documents/adapters/sc_compras.py                 125    125   0.0%   10-292
scripts/process_documents/backup_restore_proof.py                 81     81   0.0%   8-169
scripts/process_documents/classify_docs.py                        42     42   0.0%   3-199
scripts/process_documents/cli.py                                 309    309   0.0%   2-600
scripts/process_documents/collect.py                             420    420   0.0%   10-961
scripts/process_documents/confirm_gt_review.py                   192    192   0.0%   13-498
scripts/process_documents/corpus.py                               86     86   0.0%   3-267
scripts/process_documents/coverage.py                            323    323   0.0%   3-694
scripts/process_documents/daily_ops_report.py                     42     42   0.0%   7-140
scripts/process_documents/discovery.py                           134    134   0.0%   7-282
scripts/process_documents/entity_queue.py                        557    191  65.7%   58-60, 73, 75, 78-79, 81, 132, 135-136, 142, 144, 147, 151, 184, 203-207, 210-217, 261-264, 267-268, 271, 275, 287-314, 339-342, 356-375, 394-411, 421-427, 438-468, 478-488, 515-525, 533-537, 583, 599-600, 606, 660, 671, 692, 699, 706, 711-714, 730-740, 752-770, 783, 832, 843, 849, 866, 869, 891, 908, 936, 938, 945, 953-954, 989, 991, 1014
scripts/process_documents/error_classes.py                        66     15  77.3%   76, 83, 88, 90, 92, 94, 96, 98, 100, 102, 104, 109, 144-146
scripts/process_documents/expand_zips.py                         142    142   0.0%   8-267
scripts/process_documents/harvest_pncp.py                        185    185   0.0%   7-329
scripts/process_documents/label_gt_slots.py                       90     90   0.0%   15-223
scripts/process_documents/models.py                              177     47  73.4%   17, 56, 92-95, 99, 106-121, 158, 162-163, 190, 204-215, 308-326
scripts/process_documents/multi_source_session.py                395    395   0.0%   14-831
scripts/process_documents/ops_health.py                          146    146   0.0%   12-333
scripts/process_documents/process_card.py                        191     77  59.7%   43, 48-61, 135-155, 179, 207-218, 233-234, 252-265, 269-273, 277-288, 292, 337, 343, 346-349, 381-409
scripts/process_documents/quarantine.py                          102     11  89.2%   79-85, 91, 101-102, 144
scripts/process_documents/queue_lock.py                           68     20  70.6%   24, 27-30, 49-50, 66, 72-73, 77-79, 82, 90-95
scripts/process_documents/residual_session_campaign.py           158    158   0.0%   2-293
scripts/process_documents/sanitize.py                             60     60   0.0%   6-96
scripts/process_documents/source_budget.py                        56     56   0.0%   11-119
scripts/process_documents/statuses.py                            100      0 100.0%
scripts/process_documents/storage.py                             122     81  33.6%   68-74, 85-101, 112-124, 129-161, 171-173, 177-185
scripts/process_documents/vps_live_campaign.py                   235    235   0.0%   2-632
scripts/process_documents/win_qual_campaign.py                    69     69   0.0%   12-156
scripts/production_readiness/__init__.py                           2      0 100.0%
scripts/production_readiness/__main__.py                          47     47   0.0%   3-110
scripts/production_readiness/deliverables_manifest.py             71      7  90.1%   23, 32-33, 47, 96, 98, 100
scripts/production_readiness/evidence.py                          75     23  69.3%   29, 38-39, 53, 60, 78-81, 85-93, 97-116, 120-133
scripts/production_readiness/full_scale.py                       296    122  58.8%   41, 50-51, 116, 119-120, 163-191, 195-203, 210, 247-249, 252-253, 287-288, 293-295, 302-303, 308-311, 314-315, 406, 418, 441-568, 572-600, 604
scripts/production_readiness/official_reference.py               110     10  90.9%   40, 43, 48, 51, 57, 229, 234, 238, 248-249
scripts/production_readiness/official_sinapi_acquire.py          143     98  31.5%   44-57, 63, 80-81, 95-108, 150, 164-239, 251-253, 262-302, 306
scripts/production_readiness/real_case_chain.py                  155     56  63.9%   86-89, 110-113, 148-149, 151-154, 184-187, 195-196, 198-200, 202-207, 211-212, 220-285, 327-346, 350
scripts/pseo/__init__.py                                           2      2   0.0%   7-8
scripts/pseo/__main__.py                                           4      4   0.0%   3-8
scripts/pseo/aggregate.py                                        300    300   0.0%   3-873
scripts/pseo/allowlist.py                                         15     15   0.0%   7-266
scripts/pseo/approval.py                                          41     41   0.0%   3-123
scripts/pseo/archetypes.py                                        88     88   0.0%   11-316
scripts/pseo/atomic_io.py                                         55     55   0.0%   3-98
scripts/pseo/chunked_extract.py                                   90     90   0.0%   6-175
scripts/pseo/classifiers.py                                      216    216   0.0%   10-725
scripts/pseo/cli_export.py                                         4      4   0.0%   5-10
scripts/pseo/comparison.py                                       174    174   0.0%   3-329
scripts/pseo/export_web_cfg.py                                     4      4   0.0%   11-16
scripts/pseo/jsonschema_export.py                                 58     58   0.0%   3-166
scripts/pseo/models.py                                           850    850   0.0%   17-1150
scripts/pseo/normalization.py                                     63     63   0.0%   3-85
scripts/pseo/opportunities.py                                    105    105   0.0%   3-224
scripts/pseo/pipeline.py                                         478    478   0.0%   2-1017
scripts/pseo/privacy.py                                           29     29   0.0%   3-60
scripts/pseo/provenance.py                                        99     99   0.0%   3-238
scripts/pseo/release_snapshot.py                                   9      9   0.0%   2-34
scripts/pseo/sanitize.py                                          41     41   0.0%   3-57
scripts/pseo/schemas.py                                            4      4   0.0%   3-8
scripts/pseo/staging.py                                          120    120   0.0%   11-257
scripts/pseo/stream_aggregate.py                                 392    392   0.0%   16-845
scripts/pseo/validation.py                                        51     51   0.0%   3-104
scripts/pseo/value_spill.py                                       99     99   0.0%   16-172
scripts/pseo/verify_web_cfg_compat.py                            100    100   0.0%   2-246
scripts/public_agency/__init__.py                                 14     14   0.0%   7-35
scripts/public_agency/__main__.py                                 30     30   0.0%   3-75
scripts/public_agency/catalog.py                                  23     23   0.0%   3-36
scripts/public_agency/conflict.py                                 72     72   0.0%   3-166
scripts/public_agency/contacts.py                                 65     65   0.0%   3-163
scripts/public_agency/dossier.py                                  66     66   0.0%   3-212
scripts/public_agency/entities.py                                 64     64   0.0%   3-102
scripts/public_agency/evidence.py                                 35     35   0.0%   3-102
scripts/public_agency/exports.py                                 134    134   0.0%   3-360
scripts/public_agency/fiscal_support.py                           47     47   0.0%   3-136
scripts/public_agency/fragmentation.py                           123    123   0.0%   6-248
scripts/public_agency/kit.py                                      67     67   0.0%   3-299
scripts/public_agency/legal_thresholds.py                        114    114   0.0%   7-209
scripts/public_agency/object_classification.py                    81     81   0.0%   3-180
scripts/public_agency/pipeline.py                                320    320   0.0%   3-827
scripts/public_agency/population.py                               82     82   0.0%   3-434
scripts/public_agency/proposal.py                                 30     30   0.0%   3-157
scripts/public_agency/publishability.py                           46     46   0.0%   3-153
scripts/public_agency/scoring.py                                  95     95   0.0%   3-209
scripts/public_agency/signals.py                                 205    205   0.0%   3-709
scripts/quality/__init__.py                                        2      2   0.0%   3-10
scripts/quality/indicator_catalog.py                              33     33   0.0%   8-210
scripts/radar-b2g-collect.py                                     282    282   0.0%   2-614
scripts/report_dedup.py                                           81     81   0.0%   2-240
scripts/reports/__init__.py                                        1      1   0.0%   8
scripts/reports/commercial_b2g_session.py                        624    624   0.0%   2-1637
scripts/reports/commercial_sample_sc.py                          148    148   0.0%   2-431
scripts/reports/concorrentes_report.py                            84     84   0.0%   3-148
scripts/reports/contratos_report.py                              102    102   0.0%   7-204
scripts/reports/coverage_gaps.py                                 118    118   0.0%   2-212
scripts/reports/coverage_weekly.py                               505    505   0.0%   2-1325
scripts/reports/deliverable_orgaos_ranking.py                    154    154   0.0%   2-397
scripts/reports/editais_report.py                                 79     79   0.0%   7-182
scripts/reports/executive_excel.py                               293    293   0.0%   2-819
scripts/reports/executive_report.py                              591    591   0.0%   2-1613
scripts/reports/golden_path_pack.py                              150    150   0.0%   6-347
scripts/reports/operational_export_pack.py                       291    291   0.0%   2-555
scripts/reports/operational_outputs.py                           367    367   0.0%   2-975
scripts/reports/operational_reports.py                           265    265   0.0%   2-712
scripts/reports/org_ranking.py                                   136    136   0.0%   2-329
scripts/reports/panorama.py                                      169    169   0.0%   2-401
scripts/reports/reconcile_pdf_excel.py                           226    226   0.0%   2-454
scripts/reports/run_metadata.py                                  144    144   0.0%   2-419
scripts/reports/valores_report.py                                 82     82   0.0%   3-144
scripts/retention-b2g-collect.py                                 220    220   0.0%   2-433
scripts/source_registry/__init__.py                                3      3   0.0%   12-22
scripts/source_registry/__main__.py                                2      2   0.0%   1-3
scripts/source_registry/acquisition/__init__.py                    4      4   0.0%   3-10
scripts/source_registry/acquisition/ciga_municipio_expand.py      79     79   0.0%   9-173
scripts/source_registry/acquisition/pncp_orgao_probe.py          191    191   0.0%   14-371
scripts/source_registry/acquisition/promote_from_evidence.py     346    346   0.0%   16-724
scripts/source_registry/builder.py                               333    333   0.0%   9-641
scripts/source_registry/cli.py                                   123    123   0.0%   2-278
scripts/source_registry/discovery.py                             129    129   0.0%   8-320
scripts/source_registry/gap_report.py                            107    107   0.0%   3-230
scripts/source_registry/models.py                                 84     84   0.0%   3-168
scripts/source_registry/persistence.py                            27     27   0.0%   3-66
scripts/technical_acervo/__init__.py                               3      0 100.0%
scripts/technical_acervo/__main__.py                               4      0 100.0%
scripts/technical_acervo/cli.py                                  265    167  37.0%   59, 64-68, 72-112, 116-146, 150-188, 192-225, 244-347, 352-391, 395-405, 508
scripts/technical_acervo/format.py                                78     53  32.1%   27, 41, 71, 102-111, 115-143, 168-171, 185-229
scripts/technical_acervo/guards.py                                63     53  15.9%   25-34, 39-52, 57-81, 85-97
scripts/technical_acervo/match.py                                102     51  50.0%   48, 59, 76-83, 96-97, 104-105, 110-130, 140-144, 189-222, 233-243
scripts/technical_acervo/normalize.py                             46      7  84.8%   33, 43, 55, 62, 74-76
scripts/technical_acervo/search.py                               179     71  60.3%   35, 38, 41-45, 54, 56, 73, 105, 120, 177, 179-187, 191-194, 224-225, 234, 238, 240, 242-244, 246, 296-356, 372-401, 416-500
scripts/technical_acervo/store.py                                147     67  54.4%   80, 83, 86, 89, 92, 95, 111, 122-171, 174, 177-178, 190-206, 210-218, 244-246
scripts/technical_acervo/synonyms.py                              67     14  79.1%   14, 30, 34-35, 41, 47, 52, 56, 112, 115, 123-125, 130
scripts/universe_tools.py                                        180    180   0.0%   2-506
scripts/validate-report-data.py                                  408    408   0.0%   2-900
scripts/war-room-b2g-collect.py                                  213    213   0.0%   2-420
scripts/workspace/__init__.py                                      0      0 100.0%
scripts/workspace/__main__.py                                      2      2   0.0%   1-3
scripts/workspace/actions.py                                     101    101   0.0%   3-397
scripts/workspace/cli.py                                         864    864   0.0%   2-1634
scripts/workspace/common.py                                      194    194   0.0%   6-297
scripts/workspace/queue.py                                       261    261   0.0%   6-715
--------------------------------------------------------------------------------------------
TOTAL                                                         117888 112305   4.7%
Coverage HTML written to dir docs/td-001/coverage-reports/


============================= 28 passed in 35.93s ==============================
