============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /mnt/d/extra-consultoria-arch-remediate-dod
configfile: pytest.ini
plugins: benchmark-5.2.3, html-4.2.0, hypothesis-6.152.7, repeat-0.9.4, Faker-37.4.2, timeout-2.4.0, asyncio-1.1.0, mock-3.15.1, metadata-3.1.1, cov-4.1.0, anyio-4.2.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
scripts/crawl/selenium_smoke_test.py                              96     96   0.0%   2-235
scripts/crawl/smoke_pncp_public.py                               126     40  68.3%   27, 132-142, 154-156, 165, 181-193, 225-239, 243
scripts/crawl/supabase_client.py                                  56     56   0.0%   15-130
scripts/crawl/sync_client.py                                     238    238   0.0%   3-619
scripts/crawl/tce_sc_crawler.py                                  388    336  13.4%   40, 112-114, 125-146, 151-166, 171-180, 188-199, 204-213, 231-315, 340-391, 411-460, 483-559, 572-580, 585-640, 645-697, 717-732, 735, 766-797, 809-831
scripts/crawl/transformer.py                                      61      1  98.4%   122
scripts/crawl/transparencia_crawler.py                           666    240  64.0%   43, 157, 160-162, 193-196, 353-355, 361-362, 385-387, 390-400, 440-441, 443-448, 578-581, 593-601, 606-608, 612-615, 625-648, 687-688, 716-718, 766-767, 798-800, 819-828, 841-846, 892-893, 903, 907-908, 915-916, 921-922, 936-938, 945-960, 1018-1019, 1025-1027, 1042, 1044-1045, 1053-1054, 1059-1060, 1076-1077, 1083-1113, 1140-1142, 1159-1160, 1242, 1245, 1266-1278, 1302, 1315-1316, 1323-1336, 1488-1628
scripts/crawl/transparencia_templates/__init__.py                 25     19  24.0%   26-30, 42-55, 60-65
scripts/crawl/transparencia_templates/base.py                     63      6  90.5%   31-32, 45-46, 127, 174
scripts/crawl/transparencia_templates/betha.py                    61     49  19.7%   61-124, 129-155
scripts/crawl/transparencia_templates/egov.py                     79     79   0.0%   14-178
scripts/crawl/transparencia_templates/generico.py                133    133   0.0%   15-271
scripts/crawl/transparencia_templates/ipam.py                     67     67   0.0%   14-153
scripts/crawl/transparencia_templates/selenium_base.py            99     51  48.5%   102, 114, 132-134, 169-171, 183-240
scripts/crawl/watermark.py                                        91     14  84.6%   53, 56, 60, 187-188, 213-216, 239, 276-279
scripts/crawl/watermark_sync.py                                   64     35  45.3%   44-61, 76-78, 89-91, 96-102, 107-113
scripts/data_contracts/__init__.py                                 0      0 100.0%
scripts/data_contracts/entity.py                                  92     11  88.0%   38-43, 51, 53, 75, 83, 89
scripts/datalake-sc-200km.py                                     199    199   0.0%   2-487
scripts/datalake_helper.py                                       384    269  29.9%   128-129, 133-145, 153-176, 179, 213, 222-225, 231-242, 298-361, 370-383, 418-462, 485-528, 550-581, 602-629, 648-673, 704-755, 786-829, 848-861
scripts/demo_b2g_setorial.py                                     531    531   0.0%   2-1199
scripts/entity_identity/__init__.py                                0      0 100.0%
scripts/entity_identity/pncp_orgao_resolve.py                     80     33  58.8%   33-46, 77-78, 87-89, 100-115
scripts/export-sc-200km-final.py                                 107    107   0.0%   2-470
scripts/fix/__init__.py                                            0      0 100.0%
scripts/fix/activate_dormant_sources.py                          452    452   0.0%   2-953
scripts/fix/geocode_missing_entities.py                          158    158   0.0%   2-389
scripts/fix/rebuild_evidence_ledger.py                           143    143   0.0%   2-418
scripts/fix/resolve_unresolved_entities.py                       232    181  22.0%   70-73, 83-91, 97-107, 112, 125, 135-138, 143-155, 170-185, 198-385, 401-408, 418, 426
scripts/fix/sc_dados_abertos_backfill.py                         245     74  69.8%   36, 57-59, 147-149, 175-176, 239-240, 357-358, 371, 415, 515-540, 549-575, 579-615, 619
scripts/fix/scrape_residual_portals.py                           631    404  36.0%   46, 214-216, 230-232, 250-267, 273-274, 278-286, 310, 315-331, 336-342, 361, 368-376, 394-400, 429-452, 476-518, 542-552, 579-665, 678-741, 822-887, 904-905, 1009-1063, 1103-1104, 1111-1115, 1159-1237, 1259-1278, 1296-1305, 1313-1430
scripts/freshness_gate.py                                        137     65  52.6%   105-108, 112-121, 125-128, 151, 157-173, 177-198, 241-262, 266-267, 271-277, 281-297, 301
scripts/generate-report-b2g.py                                  3164   3164   0.0%   2-7384
scripts/generate_consultoria_pdf.py                              356    356   0.0%   2-1666
scripts/generate_proposta_pdf.py                                 344    344   0.0%   8-1214
scripts/golden_path.py                                           466    282  39.5%   63-65, 115-117, 186-187, 229-230, 245-251, 287, 312, 314, 317-319, 326, 331, 333, 378-379, 381, 386, 420-435, 439-453, 463-474, 488-647, 663-706, 719-785, 804-821, 881-1116
scripts/health-dashboard.py                                      239    147  38.5%   38, 58-60, 80-81, 89, 91, 98-99, 108-109, 115, 117, 135-193, 213-214, 218-220, 237-238, 240-241, 268-280, 305-396, 401-407, 419-426, 430-468, 472
scripts/health_check.py                                           94     94   0.0%   2-173
scripts/healthcheck.py                                           113    113   0.0%   2-223
scripts/integrations/__init__.py                                   0      0 100.0%
scripts/integrations/smartlic_snapshot_import.py                 326    183  43.9%   110, 112, 116, 123-129, 157, 163-168, 189, 194, 205, 213-214, 237-263, 267-329, 334-440, 490-491, 500-501, 505-532, 535-536, 556-559, 564-569, 600-634, 639, 646-663, 667-668, 672
scripts/intel_analyze.py                                         875    875   0.0%   2-1830
scripts/intel_collect.py                                        1842   1842   0.0%   2-3490
scripts/intel_enrich.py                                          308    308   0.0%   2-671
scripts/intel_excel.py                                           538    538   0.0%   2-1091
scripts/intel_extract_docs.py                                    541    541   0.0%   2-951
scripts/intel_llm_gate.py                                        128    128   0.0%   2-515
scripts/intel_pipeline.py                                        775    631  18.6%   47-53, 112, 124-125, 129-130, 135-139, 150, 155, 160-185, 198-246, 314-315, 327-336, 341-342, 383-385, 389, 418, 430-501, 511-606, 616-778, 787-792, 802-1343, 1347
scripts/intel_report.py                                         1137   1137   0.0%   2-2749
scripts/intel_sector_loader.py                                   261    261   0.0%   28-565
scripts/intel_validate.py                                        560    560   0.0%   2-1028
scripts/lib/__init__.py                                            0      0 100.0%
scripts/lib/bid_simulator.py                                      97     97   0.0%   2-327
scripts/lib/claim_language.py                                     66      4  93.9%   44-45, 65, 222
scripts/lib/cli_validation.py                                     59     27  54.2%   38-42, 99-104, 119-126, 141-148, 160-165, 177-182
scripts/lib/constants.py                                           7      0 100.0%
scripts/lib/cost_estimator.py                                     92     92   0.0%   2-289
scripts/lib/data_reliability.py                                  191     27  85.9%   51-65, 231, 244-245, 385-387, 392, 394, 417-420, 424-426
scripts/lib/dedup.py                                              62     62   0.0%   2-198
scripts/lib/doc_templates.py                                      96     96   0.0%   2-405
scripts/lib/entity_hierarchy.py                                   96     13  86.5%   100, 202-209, 214-216, 338-340, 345-347
scripts/lib/entity_resolver.py                                    98     39  60.2%   42-47, 69-70, 80, 113-117, 121-128, 140-142, 145-150, 153, 156, 188-192, 201-204
scripts/lib/geocode.py                                           127     48  62.2%   143-145, 188-198, 206, 225-262, 286-323
scripts/lib/intel_logging.py                                      15     15   0.0%   3-35
scripts/lib/manual_override_ledger.py                             51      5  90.2%   31, 33, 35, 76, 81
scripts/lib/name_normalizer.py                                    91     29  68.1%   87-90, 144-146, 175, 251, 279-280, 301-327
scripts/lib/retry.py                                              31     31   0.0%   12-85
scripts/lib/structured_logging.py                                 84      5  94.0%   68, 189-193
scripts/lib/terminal.py                                           30      8  73.3%   27, 63, 68-69, 74, 79, 84, 89
scripts/lib/universe.py                                          209     43  79.4%   119, 124, 127-130, 139-165, 189, 204-205, 213, 272, 279, 297-299, 323-331, 343, 346, 349, 351, 359-360, 365
scripts/lib/universe_query.py                                     18     18   0.0%   24-88
scripts/lib/value_semantics.py                                    44     11  75.0%   121, 189, 230-237, 250-256
scripts/lib/victory_profile.py                                   171    171   0.0%   2-392
scripts/lib/win_loss_tracker.py                                   57     57   0.0%   2-145
scripts/local_datalake.py                                        363    363   0.0%   2-683
scripts/matching/__init__.py                                       0      0 100.0%
scripts/matching/entity_matcher.py                               279     64  77.1%   32, 74-75, 87-90, 111, 121-122, 158-159, 164-165, 170-171, 176-177, 182-183, 227, 230-237, 293-302, 404-405, 491-495, 505-514, 545-557, 576, 590-593
scripts/matching/measure_baseline.py                              99     99   0.0%   2-238
scripts/matching/official_acts_reconcile.py                      870    343  60.6%   256, 261, 268, 275, 278, 281, 300, 329-332, 359-362, 367, 369, 374, 384-387, 392, 394, 396, 399, 404-407, 415-424, 454, 479-493, 497-504, 518-520, 602, 607-610, 612, 622, 662-668, 677-678, 682, 717-719, 727, 755-782, 808-813, 817-822, 826-858, 862-866, 874-967, 971-1007, 1160, 1224, 1303, 1307, 1532, 1540-1542, 1544-1546, 1570-1623, 1637-1737, 1741-1758, 1762-1815, 1819
scripts/notify.py                                                136     47  65.4%   37, 108-110, 179-180, 185-187, 225-230, 244-257, 261-298, 302
scripts/ocds_bridge/__init__.py                                    0      0 100.0%
scripts/ocds_bridge/mapping.py                                    41      5  87.8%   124, 129, 135, 138-139
scripts/opportunity_intel/__init__.py                              1      0 100.0%
scripts/opportunity_intel/backfill.py                            164    164   0.0%   2-449
scripts/opportunity_intel/cli.py                                 440    338  23.2%   44-48, 63-65, 69-71, 81-129, 134-149, 154-169, 174-207, 212-253, 259-342, 347-395, 400-415, 425-462, 467-553, 558-596, 600-605, 609-613, 621-716, 722-736, 858-890
scripts/opportunity_intel/competitive_intel_validation.py         80     43  46.2%   243-253, 264-275, 372-409, 413
scripts/opportunity_intel/crawler_base.py                        237    137  42.2%   84, 142-191, 205-238, 268, 272, 286-287, 293, 297-298, 302, 326-353, 361-364, 368-387, 391-393, 414-425, 435-438, 464-467, 474-488, 503-583, 592-593, 601-602
scripts/opportunity_intel/dedup.py                                39      2  94.9%   110, 119
scripts/opportunity_intel/manifest.py                             96     96   0.0%   14-334
scripts/opportunity_intel/models.py                              104      8  92.3%   179-181, 243-247
scripts/opportunity_intel/pncp_audit.py                          235    158  32.8%   57-59, 78-248, 271-272, 277-278, 280-281, 283-284, 288, 305-311, 320-341, 345-363, 367-368, 397-398, 418-532, 560-562, 566-570
scripts/opportunity_intel/pncp_crawler.py                         60     39  35.0%   51-56, 71-84, 92-105, 117, 127-139, 143-151
scripts/opportunity_intel/profile.py                              83     16  80.7%   44, 47, 59, 64, 68-70, 74, 79, 106, 112, 114, 123-124, 129, 131
scripts/opportunity_intel/radar.py                               294    197  33.0%   88, 151, 156, 178-334, 351-357, 374-388, 409-426, 430-445, 456-508, 512-517, 528-531, 570-582, 593-606, 627-658, 666-673, 677-679, 686-689, 693-714, 718-734, 743-757, 769-805, 809-810, 814-817, 831, 835
scripts/opportunity_intel/ranking.py                             188     14  92.6%   162, 171, 176, 178, 182, 187, 210, 213-214, 367, 419, 432, 457, 459
scripts/opportunity_intel/reconciliation.py                      119     81  31.9%   58, 82-85, 112-194, 215-219, 234-264, 282-302, 305-310, 318-355, 362-405, 413-414, 441-442, 452-455, 459-469
scripts/opportunity_intel/schema.py                               48     32  33.3%   57-61, 66-94, 104-136, 141-153
scripts/opportunity_intel/scoring.py                             144     31  78.5%   89-90, 101-106, 111-115, 119, 121, 128, 130, 132, 136, 138, 140, 142, 148, 191-197, 204-207
scripts/opportunity_intel/status.py                               72     19  73.6%   177-194, 198, 204, 208, 215, 302-309, 349
scripts/opportunity_intel/transformer.py                         167     22  86.8%   53, 70, 116-117, 329-330, 348-350, 356-358, 366-368, 373-374, 380, 382, 387, 418, 450
scripts/ops/__init__.py                                            0      0 100.0%
scripts/ops/alert_pipeline.py                                    183     49  73.2%   68, 97-98, 127-128, 130, 152-153, 191-227, 298-352, 403-405, 440-457
scripts/ops/apply_migrations.py                                  192    120  37.5%   62, 85-93, 96-99, 102-110, 112-115, 134, 139-145, 149-151, 155-169, 173-178, 182-195, 205-206, 222-248, 260-309, 313-346, 350
scripts/ops/canonical_entry_points.py                             86     21  75.6%   14, 26-28, 33, 142, 184-199, 203
scripts/ops/capability_inventory.py                               34     12  64.7%   107, 130-140, 144
scripts/ops/centralized_config_audit.py                           56     21  62.5%   14, 102-122, 126
scripts/ops/code_hygiene_gate.py                                 137     27  80.3%   15, 73, 94, 100-101, 160-161, 211, 214-215, 223, 304-323, 327
scripts/ops/code_organization_gate.py                            154     35  77.3%   20, 46, 50, 72, 84-86, 123-126, 153, 177, 180-181, 272-292, 296
scripts/ops/crawler_monitor.py                                   179     32  82.1%   48, 54, 67-68, 97, 104-114, 143-150, 314, 320-335, 337
scripts/ops/deliverable_a_org_ranking.py                         149     49  67.1%   143, 351-392, 396-431, 435
scripts/ops/deliverable_b_competitors.py                         208     36  82.7%   107, 121, 123, 169, 173, 198, 405, 407, 421, 474-503, 507
scripts/ops/deliverable_c_expiring.py                            179     33  81.6%   89-90, 105, 133, 168, 179, 218, 438-468, 472
scripts/ops/deliverable_d_prices.py                              210     27  87.1%   136, 143, 170, 200, 465-489, 493
scripts/ops/deliverable_e_editais.py                             196     39  80.1%   96, 99, 105, 108, 145, 149, 155, 161-163, 181, 186, 188, 299-300, 401-426, 430
scripts/ops/deliverable_package_final.py                         172     36  79.1%   157-164, 265, 270, 274, 392-424, 428
scripts/ops/diagnostic_profile.py                                126     22  82.5%   57, 256-257, 261-262, 300-301, 364-380, 384
scripts/ops/dod_process_integrity.py                              32      1  96.9%   69
scripts/ops/enrich_sc_compras_cnpj.py                             82     82   0.0%   2-158
scripts/ops/evidence_convention.py                                70     18  74.3%   233-252, 256
scripts/ops/file_metadata.py                                      15      1  93.3%   27
scripts/ops/golden_clean_env.py                                  122    122   0.0%   2-327
scripts/ops/health.py                                            192     37  80.7%   24-25, 35-42, 73, 77, 104, 121, 145, 189, 191, 212-213, 222-223, 235, 237-239, 243-244, 290-291, 348-361, 365
scripts/ops/host_monitor.py                                      152     47  69.1%   42, 46, 61-62, 68-69, 79, 81, 88, 100, 108, 118, 145, 154-155, 163-213, 229, 232, 234, 238, 270-272, 274, 276
scripts/ops/local_backup_restore_proof.py                         83     56  32.5%   51-53, 57, 67-87, 91-148, 152-264, 268
scripts/ops/ops_gate_monitor.py                                  240    113  52.9%   49-56, 98-99, 101-102, 104-105, 119-120, 153-156, 170-188, 204-208, 217-237, 259-273, 290-291, 311-322, 325-326, 329, 342, 382-402, 408, 415, 422, 446, 448, 450, 487-489, 491, 493
scripts/ops/probe_entity_success_zero.py                         188    188   0.0%   2-465
scripts/ops/reconstruct_evidence.py                               54      6  88.9%   109, 158-161, 166
scripts/ops/requirement_states.py                                273     58  78.8%   95-96, 107, 128-129, 147, 177, 179, 188, 194, 202-203, 221, 241-243, 302, 433, 439-441, 573-593, 597-627, 631
scripts/ops/resilient_cycle.py                                   118     23  80.5%   102, 115-120, 144-145, 212, 217-218, 262-277, 281
scripts/ops/resolve_cnpj14_batch.py                               75     75   0.0%   2-134
scripts/ops/resolve_cnpj14_matriz.py                             169    111  34.3%   55, 74, 99, 105-117, 121-127, 131-160, 164-307, 311
scripts/ops/run_contracts_pilot.py                                57     57   0.0%   2-90
scripts/ops/scan_docs_definition_consistency.py                   96     11  88.5%   70-71, 77, 96-97, 111, 130-131, 167, 192, 204
scripts/ops/scan_mandatory_gates_failclosed.py                    84      8  90.5%   89, 127-128, 168, 175, 177, 180, 185
scripts/ops/scan_ops_docs_honesty.py                              53      3  94.3%   43, 114, 123
scripts/ops/schema_audit.py                                       83     83   0.0%   2-167
scripts/ops/source_contract_tests.py                             158     56  64.6%   20, 35-70, 90, 135, 139-142, 168, 215-240, 258, 273, 365-381, 385
scripts/ops/strategic_monthly_monitor.py                         184     28  84.8%   83, 86-87, 91-94, 122, 144, 161-162, 188, 581-595, 599
scripts/ops/validate_systemd.py                                   34     10  70.6%   15, 20-21, 26, 29, 33, 38-40, 44
scripts/ops/weekly_cycle.py                                      613    479  21.9%   34, 62, 66-67, 71-79, 83-87, 91-94, 98-106, 110-116, 120-136, 140-144, 183-192, 201-234, 238-244, 276, 280, 282, 287, 290, 294-382, 399-550, 560-612, 616-664, 690-831, 991-1224, 1233-1252, 1256-1295, 1319, 1321, 1336, 1340, 1345, 1360, 1362, 1377-1563, 1567-1600, 1604-1645, 1649
scripts/pipeline/__init__.py                                       0      0 100.0%
scripts/pipeline/backfill_multi_source.py                        365    179  51.0%   34, 191-271, 285-289, 308-309, 329-330, 357-358, 373-533, 542, 544, 584, 643-651, 654-662, 665-673, 702, 813-867, 871
scripts/pncp_client.py                                            10     10   0.0%   11-31
scripts/pricing-b2g-collect.py                                   169    169   0.0%   2-433
scripts/quality/__init__.py                                        2      0 100.0%
scripts/quality/indicator_catalog.py                              33      3  90.9%   185-186, 210
scripts/radar-b2g-collect.py                                     282    282   0.0%   2-614
scripts/report_dedup.py                                           81      5  93.8%   137, 185-186, 195, 213
scripts/reports/__init__.py                                        1      0 100.0%
scripts/reports/commercial_b2g_session.py                        624    136  78.2%   30, 63-64, 76, 79-80, 84-86, 93-94, 98-107, 112, 115, 122, 129, 134, 156-157, 163, 168, 199, 252-253, 294, 331-340, 400, 404, 410, 457, 525, 545-547, 565-674, 695-696, 773-775, 779, 799, 806, 838, 841, 843, 846, 848, 851, 1076, 1082, 1177, 1192, 1208-1209, 1287, 1313, 1322, 1340, 1597-1633, 1637
scripts/reports/commercial_sample_sc.py                          148     83  43.9%   25, 41-42, 58-61, 76-139, 150, 159-160, 344-427, 431
scripts/reports/coverage_gaps.py                                 118    118   0.0%   2-212
scripts/reports/coverage_weekly.py                               505    505   0.0%   2-1325
scripts/reports/deliverable_orgaos_ranking.py                    154    154   0.0%   2-397
scripts/reports/executive_excel.py                               293    293   0.0%   2-819
scripts/reports/executive_report.py                              591    591   0.0%   2-1613
scripts/reports/golden_path_pack.py                              150     43  71.3%   19, 47-61, 108, 206-234, 247-250, 275, 292, 331-332, 337-341
scripts/reports/operational_export_pack.py                       208    130  37.5%   23, 38-41, 45-51, 55-60, 64-81, 85-136, 140-154, 191-192, 247-251, 256-354, 358-361, 365-405, 409
scripts/reports/operational_outputs.py                           310    146  52.9%   30, 147-149, 175-176, 192, 194, 204, 207-219, 228, 231, 240, 245-246, 286, 304-352, 358, 375-391, 393-405, 412-424, 446-462, 472-484, 506-585, 598-599, 603-605, 614-615, 619-620, 630-631, 725-773, 777
scripts/reports/operational_reports.py                           247    180  27.1%   28, 56-59, 63-69, 73-78, 101-123, 127-151, 156-180, 200-254, 258-260, 283-334, 339-414, 419-439, 443-483, 560-565, 569-603, 607
scripts/reports/org_ranking.py                                   136    136   0.0%   2-329
scripts/reports/panorama.py                                      130    130   0.0%   2-357
scripts/reports/reconcile_pdf_excel.py                           226    226   0.0%   2-454
scripts/reports/run_metadata.py                                  129     57  55.8%   65-66, 70, 77-87, 113, 121-122, 140-144, 217-219, 238-244, 249-252, 278-344
scripts/retention-b2g-collect.py                                 220    220   0.0%   2-433
scripts/schema/audit_sql_references.py                           196    113  42.3%   656, 663-713, 739, 747-749, 760-808, 821, 824, 827-830, 837-893, 898-915, 919-972, 976
scripts/schema/official_acts.py                                  113     76  32.7%   51-57, 86, 88, 94-96, 101-119, 126, 130-144, 148-182, 188-202, 214-217, 232-265, 280-318, 334-377, 393-435
scripts/source_registry/__init__.py                                3      0 100.0%
scripts/source_registry/__main__.py                                2      2   0.0%   1-3
scripts/source_registry/acquisition/__init__.py                    4      0 100.0%
scripts/source_registry/acquisition/ciga_municipio_expand.py      79     13  83.5%   48, 51, 84, 96-97, 108, 144-148, 162-163
scripts/source_registry/acquisition/pncp_orgao_probe.py          191    111  41.9%   41-43, 57-106, 111-159, 196, 258-268, 288, 303-331, 334-343, 366-367
scripts/source_registry/acquisition/promote_from_evidence.py     346    179  48.3%   56, 58, 81, 90-91, 93, 103-107, 110-118, 120, 122, 126, 138, 154, 157, 161, 177, 182-257, 308, 310-311, 314, 324, 326, 328, 331, 343, 374, 423, 437, 470-471, 496-497, 504-505, 525-703, 710-711, 714-718, 721-724
scripts/source_registry/builder.py                               333     39  88.3%   116, 119-120, 138, 145-147, 152, 156-158, 166, 169, 172, 181, 193, 207, 321-323, 341-343, 355, 385, 419, 537, 612-622, 629
scripts/source_registry/cli.py                                   123    123   0.0%   2-278
scripts/source_registry/discovery.py                             129    129   0.0%   8-320
scripts/source_registry/gap_report.py                            107     15  86.0%   38, 45, 47, 49, 51, 53, 55, 57, 59, 63, 72-74, 82, 127
scripts/source_registry/models.py                                 84     10  88.1%   128-130, 133, 136, 139, 144, 146, 148, 168
scripts/source_registry/persistence.py                            27     17  37.0%   32-66
scripts/universe_tools.py                                        180    180   0.0%   2-506
scripts/validate-report-data.py                                  408    408   0.0%   2-900
scripts/war-room-b2g-collect.py                                  213    213   0.0%   2-420
scripts/workspace/__init__.py                                      0      0 100.0%
scripts/workspace/__main__.py                                      2      0 100.0%
scripts/workspace/actions.py                                     101     90  10.9%   62-119, 131-231, 244-358, 369-397
scripts/workspace/cli.py                                         698    572  18.1%   55, 64-174, 178-408, 412-593, 597-675, 679-739, 743-876, 880-894, 898-912, 917-990, 994-1016, 1021-1058, 1062-1089, 1098-1110, 1261-1290, 1294
scripts/workspace/common.py                                      194     81  58.2%   18, 23-28, 64, 69-77, 86-91, 95-114, 123-124, 129, 136, 139-140, 143-144, 149-151, 156, 159-160, 165-166, 170-173, 177-178, 182-185, 199, 205-206, 224, 231-232, 237, 270, 277-283, 290, 292, 296-297
scripts/workspace/queue.py                                       261    116  55.6%   56-59, 78-107, 112, 133-162, 173, 183-206, 217, 227-298, 313, 315-318, 328, 330, 348-420, 436, 447, 462-465, 468-478, 506, 546-547, 587, 590, 642, 695-697, 702
--------------------------------------------------------------------------------------------
TOTAL                                                          64187  43440  32.3%
Coverage HTML written to dir docs/td-001/coverage-reports/

=========================== short test summary info ============================
FAILED tests/chaos/test_429_rate_limit.py::Test429RateLimit::test_pncp_429_is_rate_limited_checkpointed_no_watermark
FAILED tests/chaos/test_429_rate_limit.py::Test429RateLimit::test_pncp_429_sequence_opens_circuit_breaker
FAILED tests/chaos/test_429_rate_limit.py::Test429RateLimit::test_sc_compras_429_is_rate_limited_not_empty
FAILED tests/test_entity_resolver.py::TestEntityResolver::test_resolve_secretaria_to_prefeitura
FAILED tests/test_entity_resolver.py::TestEntityResolver::test_resolve_secretaria_to_prefeitura_porto_belo
FAILED tests/test_entity_resolver.py::TestEntityResolver::test_resolve_batch
FAILED tests/test_entity_resolver.py::TestEntityResolver::test_singleton_convenience
FAILED tests/test_entity_resolver.py::TestSeedCoverage::test_all_secretarias_have_alias
FAILED tests/test_entity_resolver.py::TestSeedCoverage::test_alias_count_matches_expected
FAILED tests/test_opportunity_integration.py::TestOpportunityTablesExist::test_opportunity_intel_exists
FAILED tests/test_opportunity_integration.py::TestOpportunityTablesExist::test_opportunity_runs_exists
FAILED tests/test_opportunity_integration.py::TestOpportunityTablesExist::test_opportunity_checkpoints_exists
FAILED tests/test_opportunity_integration.py::TestOpportunityTablesExist::test_opportunity_coverage_exists
FAILED tests/test_opportunity_integration.py::TestUpsertFunction::test_upsert_single_record
FAILED tests/test_opportunity_integration.py::TestUpsertFunction::test_upsert_idempotent
FAILED tests/test_opportunity_integration.py::TestUpsertFunction::test_upsert_batch
FAILED tests/test_opportunity_integration.py::TestConstraints::test_status_canonico_constraint
FAILED tests/test_opportunity_integration.py::TestConstraints::test_ranking_constraint
FAILED tests/test_resilience_vertical_slice.py::test_vertical_slice_postgres_real_path
FAILED tests/test_transparencia_crawler.py::TestCrawl::test_crawl_full - Asse...
FAILED tests/unit/test_dod_unit_evidence_pack.py::test_manifest_and_pytest_exit_zero
= 21 failed, 2162 passed, 118 skipped, 10 deselected, 3 warnings in 808.87s (0:13:28) =
